ID,Year,Make,Display Name,Short Name,Media Name
247,1969,Toyota,2000GT,Toyota 2000GT,TOY_2000GT_69
249,1962,Ferrari,250 GTO,Ferrari 250 GTO,FER_250GTO_64
251,1954,Mercedes-Benz,300 SL Coupé,M-B 300SL,MER_300SL_54
253,1994,Ferrari,F355 Berlinetta,Ferrari F355,FER_355Berlinetta_94
257,2002,Ferrari,575M Maranello,Ferrari 575M,FER_575_02
260,1973,Porsche,911 Carrera RS,911 Carrera '73,POR_CarreraRS_73
261,1995,Porsche,911 GT2,911 GT2 '95,POR_911GT2_95
262,2004,Porsche,911 GT3,911 GT3 '04,POR_996GT3_04
265,1982,Porsche,911 Turbo 3.3,911 Turbo '82,POR_911Turbo_82
266,1970,Porsche,914/6,Porsche 914/6,POR_914_70
268,1989,Porsche,944 Turbo,Porsche 944,POR_944Turbo_89
269,1987,Porsche,959,Porsche 959,POR_959_87
289,1969,Chevrolet,Camaro Super Sport Coupe,Chevy Camaro '69,CHE_CamaroSS_69
291,1990,Vauxhall,Lotus Carlton,Vaux Carlton,LOT_Carlton_89
292,2003,Porsche,Carrera GT,Porsche Carrera,POR_CarreraGT_03
294,2002,Koenigsegg,CC8S,Koenigsegg CC8S,KOE_CC8_02
295,2003,Toyota,Celica SS-I,Toyota Celica'03,TOY_CelicaSSI_03
296,1998,TVR,Cerbera Speed 12,TVR Speed 12,TVR_Cerbera_98
297,2003,Ferrari,360 Challenge Stradale,Ferrari 360 CS,FER_360Challenge_03
299,1970,Chevrolet,Chevelle Super Sport 454,Chevelle '70,CHE_Chevelle_70
302,2004,Honda,Civic Type R,Honda Civic '04,HON_CivicR_04
306,1965,Shelby,Cobra 427 S/C,Shelby Cobra 427,SHE_Cobra427_65
309,1995,Volkswagen,Corrado VR6,VW Corrado,VW_Corrado_95
312,1967,Chevrolet,Corvette Stingray 427,Corvette '67,CHE_CorvetteStingray_67
314,2002,Chevrolet,Corvette Z06,Corvette '02,CHE_CorvetteZ06_02
315,1970,Chevrolet,Corvette ZR-1,Corvette '70,CHE_CorvetteZR1_70
316,1988,Lamborghini,Countach LP5000 QV,Lambo Countach,LAM_Countach_88
320,1991,Honda,CR-X SiR,Honda CR-X,HON_CRXsi_91
324,1999,Lamborghini,Diablo GTR,Diablo GTR,LAM_DiabloGTR_99
325,1997,Lamborghini,Diablo SV,Lambo Diablo SV,LAM_DiabloSV_97
326,1969,Ferrari,Dino 246 GT,Ferrari Dino,FER_Dino246_69
327,1995,Mitsubishi,Eclipse GSX,Eclipse GSX,MIT_EclipseGSX_95
330,1971,Lotus,Elan Sprint,Lotus Elan,LOT_ElanSprint_72
333,2002,Ferrari,Enzo Ferrari,Ferrari Enzo,FER_Enzo_02
336,1961,Jaguar,E-type,Jaguar E-type,JAG_Etype_61
338,1997,McLaren,F1 GT,McLaren F1 GT,MCL_F1GT_97
340,1987,Ferrari,F40,Ferrari F40,FER_F40_87
342,1995,Ferrari,F50,Ferrari F50,FER_F50_95
343,1969,Nissan,Fairlady Z 432,Fairlady Z '69,NIS_Fairlady432Z_69
344,2003,Nissan,Fairlady Z,Fairlady Z '03,NIS_FairladyZ_03
345,1994,Nissan,Fairlady Z Version S Twin Turbo,Fairlady Z '94,NIS_FairladyZvSTwinTurbo_94
348,2005,Ford,GT,Ford GT '05,FOR_GT_05
353,1992,Volkswagen,Golf Gti 16v Mk2,VW Golf '92,VW_GolfGTi16vMk2_92
354,2003,Volkswagen,Golf R32,VW Golf '03,VW_GolfR32_03
357,1997,Mitsubishi,GTO,Mitsubishi GTO,MIT_GTO_97
358,1984,Ferrari,288 GTO,Ferrari 288 GTO,FER_GTO_84
363,1998,SUBARU,Impreza 22B-STi Version,SUBARU 22B,SUB_Impreza22b_98
364,2004,SUBARU,IMPREZA WRX STi,SUBARU WRX '04,SUB_WRXSTi_04
365,2005,SUBARU,IMPREZA WRX STI,SUBARU WRX '05,SUB_WRXSTi_05
368,2001,Acura,Integra Type R,Acura Integra,ACU_IntegraR_01
